,title,link,image,age_upper,age_lower,#서울시민,#어르신,#다문화가정,#아동/청소년,#임산부,#장애여부,#저소득층,#청년,#교육지원,#금융지원,#문화지원,#물품지원,#상담지원,#의료지원,#주거지원,#취업지원,#편의시설,discription
0,1년 1회 결핵검진,https://health.seoulmc.or.kr/healthSeoul/healthLifeView.do?boardPid=9349,https://health.seoulmc.or.kr//uploadFiles/tuberculosis/190613_1.jpg,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,65세 이상 어르신 결핵 진단은 흉부 X선 검사를 통해 폐 부위에 결핵 의심이 가는 흔적이 있는지 확인. 흔적이 있다면 가래(객담) 검사를 실시하여 결핵균이 있는지를 최종 확인.
1,어르신 인플루엔자 국가예방접종사업,https://nip.cdc.go.kr/irgd/introduce.do?MnLv1=3&MnLv2=7&MnLv3=1,http://www.busan.go.kr/ImagePrint.do?dir=smartEditor&savename=de32349525344e55bafd3ec034e9ce07&realname=story10999.png&fileext=png&filetype=image/png&filesize=41259,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,만 65세 이상 어르신 인플루엔자 국가예방접종 지원사업이 예방접종의 접근성  편의성 및 안전성 향상을 위하여 2015년부터 민간의료기관까지 확대하여 시행하고 있습니다.
2,어르신 폐렴구균 예방접종사업,https://nip.cdc.go.kr/irgd/introduce.do?MnLv1=3&MnLv2=8,https://post-phinf.pstatic.net/MjAxOTAzMjdfMjg3/MDAxNTUzNjcyODcyMDA1.E2FOPts1103mJH9Y7YODMus6eXM4QYMqjsZMmu06_0gg.88UGRwf5N2G-jSoPoMKAitAPUndzA9WpV9D9nCl2U4Mg.PNG/%EB%B0%B4%EB%93%9C_%ED%8F%90%EB%A0%B4%EA%B5%AC%EA%B7%A0%EB%AC%B4%EB%A3%8C%EC%98%88%EB%B0%A9%EC%A0%91%EC%A2%85_20190327.png?type=w1200,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,65세 이상 어르신에서의 침습성 폐렴구균 감염병을 예방하기 위해 보건소에서 무료로 23가 다당질 백신(PPSV23) 예방접종을 받으실 수 있습니다. 폐렴구균 예방접종은 65세 이상 1회 접종만으로 폐렴구균 감염에 대한 ‘패혈증’  ‘뇌수막염’ 등 심각한 합병증을 효과적으로(50~80%) 예방할 수 있습니다.
3,치매검진사업(치매선별검사),http://www.mohw.go.kr/react/policy/index.jsp?PAR_MENU_ID=06&MENU_ID=06390101&PAGE=1&topTitle=%EC%B9%98%EB%A7%A4%EA%B2%80%EC%A7%84%EC%82%AC%EC%97%85,http://blogfiles.naver.net/20160801_102/visitingangels_1470016157685Dww4s_PNG/%C4%A1%B8%C5%C3%CA%B1%E2%B0%CB%C1%F8%BB%E7%BE%F75.PNG,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,치매의 위험이 높은 만60세 이상 어르신을 대상으로 치매 조기검진을 실시하여 치매환자를 조기에 발견 · 관리하여 치매환자 및 그 가족들의 삶의 질 제고
4,치매검진사업(치매진단·감별검사),http://www.mohw.go.kr/react/policy/index.jsp?PAR_MENU_ID=06&MENU_ID=06390101&PAGE=1&topTitle=%EC%B9%98%EB%A7%A4%EA%B2%80%EC%A7%84%EC%82%AC%EC%97%85,http://blogfiles.naver.net/20160801_102/visitingangels_1470016157685Dww4s_PNG/%C4%A1%B8%C5%C3%CA%B1%E2%B0%CB%C1%F8%BB%E7%BE%F75.PNG,60,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,치매의 위험이 높은 만60세 이상 어르신을 대상으로 치매 조기검진을 실시하여 치매환자를 조기에 발견 · 관리하여 치매환자 및 그 가족들의 삶의 질 제고
5,노인실명예방관리사업(무료 안검진),http://www.mohw.go.kr/react/policy/index.jsp?PAR_MENU_ID=06&MENU_ID=06390103&PAGE=3&topTitle=%EB%85%B8%EC%9D%B8%EC%8B%A4%EB%AA%85%EC%98%88%EB%B0%A9%EA%B4%80%EB%A6%AC%EC%82%AC%EC%97%85,http://www.kfpb.org/wp-content/uploads/2019/05/IMG_5333-600x400.jpg,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,노인 안 검진 및 개안수술  저시력 노인을 위한 재활사업 등 노인실명예방관리
6,노인실명예방관리사업(개안수술),http://www.mohw.go.kr/react/policy/index.jsp?PAR_MENU_ID=06&MENU_ID=06390103&PAGE=3&topTitle=%EB%85%B8%EC%9D%B8%EC%8B%A4%EB%AA%85%EC%98%88%EB%B0%A9%EA%B4%80%EB%A6%AC%EC%82%AC%EC%97%85,http://www.gndomin.com/news/photo/201409/68149_52701_2106.jpg,60,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,노인 안 검진 및 개안수술  저시력 노인을 위한 재활사업 등 노인실명예방관리
7,시민건강포인트 시스템,https://spoint.seoul.go.kr/login/main.do,https://trello-attachments.s3.amazonaws.com/5c3c39fce949b13e5cf3b2f0/5d3dba7f3ebf7f313529529a/af7a20733406d6f001a435f94d0abdaf/image.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,표준교육 프로그램의 운동  영양  기타 생활습관 관리 항목을 개선하고 서울시민에 특화된 심뇌혈관질환 예방 프로그램을 개발하여 시민이 자발적으로 자신의 건강을 관리할 수 있도록 돕고자 합니다.
8,지역특성화 문화예술교육 지원,http://news.seoul.go.kr/culture/archives/84683,https://happyedu.moe.go.kr/utl/web/imageSrc.do?path=20170907&physical=8B89761F4A5A415FA267129150BF1D5C&contentType=image/jpeg,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,지역특성을 기반으로 예술을 통해 지역에 대한 인식 확대 및 주민 상호 간의 소통을 이끌어 낼 수 있는 문화예술교육 프로그램입니다.
9,노인의 집 지원,http://wis.seoul.go.kr/senior/service/life.do,http://www.dailydental.co.kr/data/photos/20151249/art_1448957920.jpg,65,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,어르신에게 기초연금을 지급하여 안정적인 소득기반을 제공함으로써 어르신의 생활안정을 지원하고 복지를 증진
